# AI加密货币投资助手依赖包

# 核心依赖
ccxt>=4.0.0                 # 加密货币交易所连接库
pandas>=2.0.0               # 数据分析
numpy>=1.24.0               # 数值计算

# Web框架
Flask>=2.3.0                # Web框架
Jinja2>=3.1.0               # 模板引擎

# 数据库
sqlite3                     # SQLite数据库（Python内置）

# 日志和配置
python-dotenv>=1.0.0        # 环境变量管理

# AI和机器学习（可选）
scikit-learn>=1.3.0         # 机器学习库
requests>=2.31.0            # HTTP请求

# 数据可视化（用于图表）
plotly>=5.17.0              # 交互式图表

# 开发和测试
pytest>=7.4.0               # 测试框架
black>=23.7.0               # 代码格式化
flake8>=6.0.0               # 代码检查

# 安全
cryptography>=41.0.0        # 加密库
